participant,estimation,experiment,session,trial,target,constant_error,group
135,Estimation,Timing-Estimation,Pre-Testing,3,1900,-532,Blocked
135,Estimation,Timing-Estimation,Pre-Testing,4,1600,-720,Blocked
135,Estimation,Timing-Estimation,Pre-Testing,5,1800,-696,Blocked
136,Estimation,Timing-Estimation,Pre-Testing,1,1700,-870,Random
136,Estimation,Timing-Estimation,Pre-Testing,2,1500,-852,Random
136,Estimation,Timing-Estimation,Pre-Testing,3,1900,-893,Random
136,Estimation,Timing-Estimation,Pre-Testing,4,1600,-464,Random
136,Estimation,Timing-Estimation,Pre-Testing,5,1800,-625,Random
137,Estimation,Timing-Estimation,Pre-Testing,1,1700,-836,Blocked
137,Estimation,Timing-Estimation,Pre-Testing,2,1500,-516,Blocked
137,Estimation,Timing-Estimation,Pre-Testing,3,1900,-500,Blocked
137,Estimation,Timing-Estimation,Pre-Testing,4,1600,-231,Blocked
137,Estimation,Timing-Estimation,Pre-Testing,5,1800,-433,Blocked
138,Estimation,Timing-Estimation,Pre-Testing,1,1700,763,Random
138,Estimation,Timing-Estimation,Pre-Testing,2,1500,-293,Random
138,Estimation,Timing-Estimation,Pre-Testing,3,1900,859,Random
138,Estimation,Timing-Estimation,Pre-Testing,4,1600,-344,Random
138,Estimation,Timing-Estimation,Pre-Testing,5,1800,-376,Random
139,Estimation,Timing-Estimation,Pre-Testing,1,1700,740,Blocked
139,Estimation,Timing-Estimation,Pre-Testing,2,1500,411,Blocked
139,Estimation,Timing-Estimation,Pre-Testing,3,1900,-789,Blocked
139,Estimation,Timing-Estimation,Pre-Testing,4,1600,-335,Blocked
139,Estimation,Timing-Estimation,Pre-Testing,5,1800,88,Blocked
140,Estimation,Timing-Estimation,Pre-Testing,1,1700,84,Random
140,Estimation,Timing-Estimation,Pre-Testing,2,1500,-651,Random
140,Estimation,Timing-Estimation,Pre-Testing,3,1900,-29,Random
140,Estimation,Timing-Estimation,Pre-Testing,4,1600,-711,Random
140,Estimation,Timing-Estimation,Pre-Testing,5,1800,-161,Random
141,Estimation,Timing-Estimation,Pre-Testing,1,1700,-124,Blocked
141,Estimation,Timing-Estimation,Pre-Testing,2,1500,-650,Blocked
141,Estimation,Timing-Estimation,Pre-Testing,3,1900,-164,Blocked
141,Estimation,Timing-Estimation,Pre-Testing,4,1600,-328,Blocked
141,Estimation,Timing-Estimation,Pre-Testing,5,1800,-280,Blocked
142,Estimation,Timing-Estimation,Pre-Testing,1,1700,-1700,Random
142,Estimation,Timing-Estimation,Pre-Testing,2,1500,348,Random
142,Estimation,Timing-Estimation,Pre-Testing,3,1900,155,Random
142,Estimation,Timing-Estimation,Pre-Testing,4,1600,-80,Random
142,Estimation,Timing-Estimation,Pre-Testing,5,1800,-664,Random
